Grid Points: ,155, Sl= ,0.41206987448202381
x_axis,u,Temperature,rho,Pressure,N2,O2,H2O,CH4,CO2,w_N2,w_O2,w_H2O,w_CH4,w_CO2,FwRate_1,RvRate_1,NetRate_1,Heat_release
0.0,0.41206987448202381,300.0,1.122517384296814,101325.0,0.72466500247475651,0.22014867296230328,1.3821965217681061e-12,0.055186324559869757,1.6882943858344441e-12,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1792680037641231e-07,0.0,3.1792680037641231e-07,0.25512248445267394
0.002166666666666667,0.41206987600671774,300.00000111002493,1.1225173801434063,101325.0,0.72466500247475651,0.22014867286693612,5.5073769946377017e-11,0.055186324535963359,6.727027279811397e-11,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1792683786963819e-07,0.0,3.1792683786963819e-07,0.25512251453587925
0.003666666666666667,0.41206987708332177,300.00000189382558,1.1225173772106405,101325.0,0.7246650024747564,0.22014867279951517,9.3031658513466706e-11,0.055186324519062434,1.1363422285216941e-10,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1792686434383857e-07,0.0,3.1792686434383857e-07,0.2551225357778179
0.0051666666666666666,0.41206987874314288,300.00000310220747,1.1225173726892077,101325.0,0.72466500247475651,0.22014867269336794,1.5279241828460665e-10,0.055186324492453712,1.8662945482660318e-10,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1792690515421991e-07,0.0,3.1792690515421991e-07,0.25512256852258797
0.0059166666666666673,0.41206988567337516,300.00000814742674,1.1225173538113877,101325.0,0.72466500247475651,0.22014867223522519,4.1072614958904008e-10,0.055186324377607621,5.0168456159946695e-10,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1792707551280811e-07,0.0,3.1792707551280811e-07,0.25512270521213865
0.0066666666666666671,0.41206997869768019,300.00007586909209,1.1225171004156365,101325.0,0.72466500247475651,0.22014866606032318,3.8871874194450513e-09,0.055186322829698466,4.7480344710378507e-09,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1792936217908612e-07,0.0,3.1792936217908612e-07,0.25512453995019457
0.0073333333333333341,0.41207110551782494,300.00089619419657,1.1225140309949466,101325.0,0.7246650024747564,0.22014859123984162,4.6011014780315767e-08,0.055186304073885271,5.6200501970102981e-08,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1795706216474214e-07,0.0,3.1795706216474214e-07,0.25514676541353065
0.0080000000000000002,0.4120856946162722,300.0115170656365,1.1224742922631499,101325.0,0.72466500247475518,0.22014762252216868,5.9139772120949291e-07,0.055186061238135888,7.2236721912448827e-07,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.1831590187238609e-07,0.0,3.1831590187238609e-07,0.255434685351973
0.0083333333333333332,0.41215836989175442,300.06442474178004,1.1222763764109616,101325.0,0.72466500247474908,0.22014279725194691,3.3080181642258712e-06,0.055184851651335728,4.0406038041845589e-06,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.201091065369442e-07,0.0,3.201091065369442e-07,0.25687348699396578
0.0085000000000000006,0.41235750768763868,300.20939736296987,1.1217344235293525,101325.0,0.72466500247473231,0.22012957824534551,1.0750300548050974e-05,0.055181537943468417,1.3131035905526009e-05,28.013480000000001,31.998799999999999,18.015280000000001,16.042760000000001,44.009799999999998,3.2507121915722923e-07,0.0,3.2507121915722923e-07,0.26085489893894032
